#x;y;w_right;w_left;x_normvec;y_normvec;alpha;s;psj;kappa;vx;ax
333.32131372079635;-234.88027469385142;7.625;4.375;0.741975541048292;0.6704269508947968;0;0;2.3055803892522624;0;33.333333333333336;1.5
332.73811202882473;-234.2075007390375;7.625;4.375;0.7413104369767509;0.671162302300523;0;1;2.3065719058665586;-0.002897077123407653;33.333333333333336;1.5
332.15164288057457;-233.53532521574468;7.625;4.375;0.740461850295225;0.6720983917979358;0;2;2.3078353785079697;-0.0027900138601601957;33.333333333333336;1.5
331.36482864890075;-232.64001724700722;7.625;4.375;0.7398540575370641;0.6727673992888943;0;3;2.308739249690967;-0.0026822583575459628;33.333333333333336;1.5
330.7712469564604;-231.9692271938258;7.625;4.375;0.7392708064801813;0.673408252612145;0;4;2.3096057800275744;-0.002591971289795521;33.333333333333336;1.5
330.17483625385;-231.29902625493298;7.625;4.375;0.7385312963777715;0.6742191960116296;0;5;2.3107032792346978;-0.0024887984006855286;33.333333333333336;1.5
329.375448643643;-230.40633657192288;7.625;4.375;0.7380052705069592;0.6747949471535408;0;6;2.3114831462906764;-0.002385077286792054;33.333333333333336;1.5
328.77294843776275;-229.7374993629323;7.625;4.375;0.7373420305579286;0.6755195999915256;0;7;2.312465495028749;-0.0022842499370098234;33.333333333333336;1.5
328.1680576678213;-229.06924195099805;7.625;4.375;0.7368731887383122;0.6760309931642422;0;8;2.313159278603237;-0.0021979910710327663;33.333333333333336;1.5
327.35804532845293;-228.17912914379312;7.625;4.375;0.7364288460813151;0.676515006972752;0;9;2.3138163248566976;-0.0020976418496612007;33.333333333333336;1.5
326.7480880961617;-227.51221372155197;7.625;4.375;0.7358744942508878;0.6771179577525618;0;10;2.314635382627722;-0.001999640368892576;33.333333333333336;1.5
325.9317978927566;-226.62388008850712;7.625;4.375;0.735487307715578;0.6775385008907543;0;11;2.3152070205840407;-0.0019012677339498765;33.333333333333336;1.5
325.31749032676004;-225.95829143781273;7.625;4.375;0.7351246166761165;0.6779320009829841;0;12;2.3157421720761673;-0.0018181479264254574;33.333333333333336;1.5
324.7015375550869;-225.29326674487936;7.625;4.375;0.7346791369463924;0.6784147446331809;0;13;2.31639905382878;-0.00172236841919188;33.333333333333336;1.5
323.8779353264526;-224.4074395907722;7.625;4.375;0.7343736138627015;0.6787454568998865;0;14;2.3168492926114745;-0.0016262827925913484;33.333333333333336;1.5
323.2586552619942;-223.74371992917654;7.625;4.375;0.7340926003880788;0.6790493752706561;0;15;2.3172632188747837;-0.0015448339964316035;33.333333333333336;1.5
322.6381684379679;-223.08055490810938;7.625;4.375;0.7331048789139779;0.6801156052558431;0;16;2.318716642578863;-0.0014095917295858333;33.333333333333336;1.5
321.8092028334762;-222.19719282301773;7.625;4.375;0.7322787520616166;0.6810050141365197;0;17;2.3199305346309664;-0.0012745553875853713;33.333333333333336;1.5
321.18641175758495;-221.53531109307926;7.625;4.375;0.7312913665822046;0.6820652000815842;0;18;2.3213793012409454;-0.0011273920302282197;33.333333333333336;1.5
320.5628523682346;-220.87397468643678;7.625;4.375;0.7306364228981852;0.6827667372789512;0;19;2.3223390437789364;-0.0010073717940562248;33.333333333333336;1.5
319.73047203725747;-219.9930362604386;7.625;4.375;0.7300548711749648;0.6833885315643697;0;20;2.323190413606885;-0.0008743784039638514;33.333333333333336;1.5
319.10563143696237;-219.3329614047157;7.625;4.375;0.7293937034821258;0.684094164074383;0;21;2.324157398627505;-0.0007287213833951162;33.333333333333336;1.5
318.27202024382166;-218.45369490117935;7.625;4.375;0.728983578310358;0.6845311845006232;0;22;2.3247567228471224;-0.0005963759103624098;33.333333333333336;1.5
317.6466145612258;-217.7948663782295;7.625;4.375;0.7286470376526909;0.684889403130139;0;23;2.3252482309402995;-0.0004773851361147916;33.333333333333336;1.5
317.0211859235556;-217.13656733928056;7.625;4.375;0.7283129467412427;0.6852446655093988;0;24;2.3257359071648;-0.0003318785359339422;33.333333333333336;1.5
316.1874727078617;-216.25965409797013;7.625;4.375;0.7281484995088181;0.6854194063951332;0;25;2.325975859805285;-0.00019933450218019344;33.333333333333336;1.5
315.5625020288111;-215.60257965158522;7.625;4.375;0.7279810875094196;0.6855972113629131;0;26;2.3262200756614577;-6.65028115142141e-05;33.333333333333336;1.5
314.93794684079467;-214.9460253719687;7.625;4.375;0.7280527055756947;0.6855211578820241;0;27;2.32611560901902;6.698862973967852e-05;33.333333333333336;1.5
314.10608025191937;-214.07142398296207;7.625;4.375;0.7281354427480987;0.6854332768505117;0;28;2.325994908913739;0.0002010782540282608;33.333333333333336;1.5
313.48300606344293;-213.41607255570054;7.625;4.375;0.7283617622639854;0.6851927781812223;0;29;2.3256646663753036;0.0003495082455984134;33.333333333333336;1.5
312.86078581210927;-212.76123197797483;7.625;4.375;0.7286180456454638;0.6849202461307337;0;30;2.325290560919853;0.00047168316177046294;33.333333333333336;1.5
312.0327144994244;-211.88890103134995;7.625;4.375;0.7289452696392457;0.6845719785899562;0;31;2.3248126845483807;0.0006077352290562156;33.333333333333336;1.5
311.4129982885509;-211.23524156577014;7.625;4.375;0.7294854359378051;0.6839963441091118;0;32;2.324023295722773;0.0007559446510075494;33.333333333333336;1.5
310.58874311557577;-210.36447528990888;7.625;4.375;0.7299635898099702;0.6834860331797143;0;33;2.323323975774495;0.0008896845186969947;33.333333333333336;1.5
309.9722470738066;-209.71198171832856;7.625;4.375;0.7305001532054366;0.6829125318566307;0;34;2.3225386070224827;0.0010072124654632172;33.333333333333336;1.5
309.35735032756486;-209.0599831569889;7.625;4.375;0.7312998916654111;0.682056059609588;0;35;2.321366802230105;0.0011451925602155562;33.333333333333336;1.5
308.5402031347125;-208.1914169266418;7.625;4.375;0.7319580096572444;0.6813497428623608;0;36;2.3204013993551484;0.0012680579167716481;33.333333333333336;1.5
307.9295495984953;-207.5405625190926;7.625;4.375;0.7329059857687151;0.6803299317422304;0;37;2.319009036707752;0.0013925140925986586;33.333333333333336;1.5
307.32093380391456;-206.89019380455153;7.625;4.375;0.7336648452476721;0.6795115119317033;0;38;2.317892936880507;0.0014891530432448103;33.333333333333336;1.5
306.5128432405566;-206.02378620979658;7.625;4.375;0.7344604399790432;0.6786515026917647;0;39;2.3167213622877623;0.0015907758277321732;33.333333333333336;1.5
305.90949369692055;-205.3745399088368;7.625;4.375;0.735571632862323;0.6774469521137843;0;40;2.315082554086708;0.001686386964586449;33.333333333333336;1.5
305.3086203410296;-204.72576998365292;7.625;4.375;0.7364377318934284;0.6765053340836735;0;41;2.313803190076911;0.0017565879390712962;33.333333333333336;1.5
304.51153505653804;-203.86147961456788;7.625;4.375;0.7373274619220244;0.6755355015805059;0;42;2.312487061337757;0.0018248135645878706;33.333333333333336;1.5
303.91695099251194;-203.2138103627561;7.625;4.375;0.7385436232201854;0.6742056930943262;0;43;2.310684995913894;0.0018798546831627703;33.333333333333336;1.5
303.1287288473863;-202.3509774126567;7.625;4.375;0.7394729152322133;0.6731863097523388;0;44;2.3093056024445615;0.0019164810097264976;33.333333333333336;1.5
302.54110367296477;-201.70439194225582;7.625;4.375;0.7404124153489112;0.6721528510667729;0;45;2.307908928666921;0.0019340160209089503;33.333333333333336;1.5
301.95644072192243;-201.05825767994844;7.625;4.375;0.74167388630551;0.6707606476027654;0;46;2.3060302215323003;0.0019383355575554849;33.333333333333336;1.5
301.1812934023181;-200.19742683965816;7.625;4.375;0.7426212452322127;0.6697116440153611;0;47;2.304616751407033;0.0019250866644145532;33.333333333333336;1.5
300.6030819080176;-199.55229956417764;7.625;4.375;0.7438781586361526;0.6683152587694575;0;48;2.3027379954095104;0.0018958073096690836;33.333333333333336;1.5
300.0274380104028;-198.90758421216952;7.625;4.375;0.7448107376396558;0.6672757788925594;0;49;2.3013414918007795;0.001858739113748916;33.333333333333336;1.5
299.263702231623;-198.0485841428681;7.625;4.375;0.7457299665407877;0.6662483148219406;0;50;2.2999628459107364;0.0018040411258639227;33.333333333333336;1.5
298.6935889951319;-197.4047841135714;7.625;4.375;0.7469274962927145;0.6649054934965547;0;51;2.2981636106587544;0.0017332012651782175;33.333333333333336;1.5
297.9367977265619;-196.54696169796446;7.625;4.375;0.7477990233466161;0.6639251619586707;0;52;2.296851890575596;0.0016550642382144097;33.333333333333336;1.5
297.3715705942618;-195.90401282649825;7.625;4.375;0.7486429603009931;0.6629733916167116;0;53;2.295579846321263;0.0015776508814793527;33.333333333333336;1.5
296.80824019326815;-195.26140909464885;7.625;4.375;0.7497178295621254;0.6617576414644986;0;54;2.293957073096493;0.0014742725637158774;33.333333333333336;1.5
296.059878841616;-194.40512063289478;7.625;4.375;0.750480577070243;0.660892505208158;0;55;2.2928037107724;0.0013710202689151034;33.333333333333336;1.5
295.5005137491951;-193.76327639476037;7.625;4.375;0.751201287549953;0.6600731971405087;0;56;2.291712523609983;0.0012732845536063454;33.333333333333336;1.5
294.9426507613871;-193.12173801162186;7.625;4.375;0.7520893036016152;0.6590612106686583;0;57;2.290366162068257;0.001148170864403374;33.333333333333336;1.5
294.2009654302369;-192.2668089054053;7.625;4.375;0.7526949509513009;0.6583694333825187;0;58;2.2894467249658117;0.0010301328110859042;33.333333333333336;1.5
293.6461469553835;-191.62593835186627;7.625;4.375;0.7534136738688961;0.6575468318130447;0;59;2.2883543715005685;0.0008972124283087485;33.333333333333336;1.5
293.0924359584493;-190.98533436870227;7.625;4.375;0.7538812158201441;0.6570107399681845;0;60;2.2876430417854308;0.0007872387720040698;33.333333333333336;1.5
292.35567275138544;-190.13159001970786;7.625;4.375;0.7542862932920381;0.6565456478812097;0;61;2.2870262773087777;0.0006640919009601815;33.333333333333336;1.5
291.80408547178746;-189.49156220202778;7.625;4.375;0.7547289480404855;0.6560367482006645;0;62;2.2863517981553354;0.0005274465458553977;33.333333333333336;1.5
291.06972418321664;-188.6385432970913;7.625;4.375;0.7549876665698688;0.6557389902448874;0;63;2.285957342733656;0.0004024691791381623;33.333333333333336;1.5
290.51961606402205;-187.99902748001423;7.625;4.375;0.7551834418786965;0.6555135155831995;0;64;2.2856587346371944;0.0002894101994353322;33.333333333333336;1.5
289.96994455736785;-187.3597114494565;7.625;4.375;0.7553463845445985;0.6553257505663909;0;65;2.2854101264832116;0.00015067301408126283;33.333333333333336;1.5
289.2375237689766;-186.50758048460634;7.625;4.375;0.7553949133746248;0.6552698107251265;0;66;2.2853360703343317;2.4176235638671902e-05;33.333333333333336;1.5
288.6884106271075;-185.86868479053615;7.625;4.375;0.7554304806494069;0.6552288065292964;0;67;2.2852817898119335;-0.00010253684261103235;33.333333333333336;1.5
288.13933947108524;-185.2299495983644;7.625;4.375;0.7552621913409843;0.6554227813639182;0;68;2.2855385923200178;-0.00022932213396389739;33.333333333333336;1.5
287.40710528645775;-184.37853197528517;7.625;4.375;0.7550998167654505;0.6556098433678242;0;69;2.2857862971774567;-0.00035602115098932693;33.333333333333336;1.5
286.8576716996022;-183.74012545548533;7.625;4.375;0.7547848328677095;0.6559724506965698;0;70;2.2862666084672796;-0.0004951691867242503;33.333333333333336;1.5
286.3078854719;-183.10184015296312;7.625;4.375;0.7544747517537672;0.6563290706391811;0;71;2.286739184476878;-0.0006086781834718047;33.333333333333336;1.5
285.57408399462054;-182.25096127333953;7.625;4.375;0.7541014155325462;0.656757988220783;0;72;2.287307823408535;-0.0007342522630855823;33.333333333333336;1.5
285.0230145404671;-181.61291297907374;7.625;4.375;0.7535059827336893;0.6574410498170442;0;73;2.2882139764962783;-0.0008716393527813951;33.333333333333336;1.5
284.2870723899637;-180.7623073338714;4.375;7.625;0.7529896340745651;0.6580323783646612;0;74;2.28899901497983;-0.0009947240238115337;33.333333333333336;1.5
283.734075152426;-180.12443188298118;4.375;7.625;0.752417563623177;0.6586864276356105;0;75;2.289867948290095;-0.0011031688291898573;33.333333333333336;1.5
283.1800544086625;-179.48661086551294;4.375;7.625;0.7515745173922933;0.6596481977588822;0;76;2.291146904481836;-0.0012310125004747175;33.333333333333336;1.5
282.4395633416004;-178.63624714663027;4.375;7.625;0.7508868244886499;0.6604309023731034;0;77;2.292188800897535;-0.001342668969431675;33.333333333333336;1.5
281.8826940188344;-177.99850730842203;4.375;7.625;0.7499030842936399;0.6615477036215045;0;78;2.2936770852146453;-0.001457096654733268;33.333333333333336;1.5
281.3244065631491;-177.3607826190148;4.375;7.625;0.7491199862804607;0.662434333466467;0;79;2.2948600286382317;-0.0015446998218552701;33.333333333333336;1.5
280.5776126831126;-176.51048622813647;4.375;7.625;0.748302197684828;0.6633579885250924;0;80;2.296093688659263;-0.001635356501740519;33.333333333333336;1.5
280.0155558528066;-175.8727510538738;4.375;7.625;0.7471642740971856;0.6646394116457628;0;81;2.2978074319376716;-0.0017220786128969354;33.333333333333336;1.5
